date,avg_earnings,pct_chg_avg_earnings
1964-01-01,2.5,
1964-02-01,2.5,
1964-03-01,2.51,
1964-04-01,2.52,
1964-05-01,2.52,
1964-06-01,2.53,
1964-07-01,2.54,
1964-08-01,2.55,
1964-09-01,2.56,
1964-10-01,2.55,
1964-11-01,2.56,
1964-12-01,2.58,
1965-01-01,2.58,3.20
1965-02-01,2.59,3.60
1965-03-01,2.61,3.98
1965-04-01,2.6,3.17
1965-05-01,2.62,3.97
1965-06-01,2.63,3.95
1965-07-01,2.63,3.54
1965-08-01,2.64,3.53
1965-09-01,2.65,3.52
1965-10-01,2.66,4.31
1965-11-01,2.67,4.30
1965-12-01,2.67,3.49
1966-01-01,2.68,3.88
1966-02-01,2.69,3.86
1966-03-01,2.7,3.45
1966-04-01,2.71,4.23
1966-05-01,2.72,3.82
1966-06-01,2.73,3.80
1966-07-01,2.74,4.18
1966-08-01,2.75,4.17
1966-09-01,2.76,4.15
1966-10-01,2.77,4.14
1966-11-01,2.78,4.12
1966-12-01,2.78,4.12
1967-01-01,2.8,4.48
1967-02-01,2.81,4.46
1967-03-01,2.81,4.07
1967-04-01,2.82,4.06
1967-05-01,2.83,4.04
1967-06-01,2.85,4.40
1967-07-01,2.86,4.38
1967-08-01,2.88,4.73
1967-09-01,2.88,4.35
1967-10-01,2.89,4.33
1967-11-01,2.91,4.68
1967-12-01,2.92,5.04
1968-01-01,2.94,5.00
1968-02-01,2.95,4.98
1968-03-01,2.97,5.69
1968-04-01,2.99,6.03
1968-05-01,3,6.01
1968-06-01,3.01,5.61
1968-07-01,3.03,5.94
1968-08-01,3.04,5.56
1968-09-01,3.07,6.60
1968-10-01,3.08,6.57
1968-11-01,3.1,6.53
1968-12-01,3.11,6.51
1969-01-01,3.12,6.12
1969-02-01,3.14,6.44
1969-03-01,3.16,6.40
1969-04-01,3.18,6.35
1969-05-01,3.19,6.33
1969-06-01,3.21,6.64
1969-07-01,3.22,6.27
1969-08-01,3.24,6.58
1969-09-01,3.26,6.19
1969-10-01,3.28,6.49
1969-11-01,3.3,6.45
1969-12-01,3.31,6.43
1970-01-01,3.31,6.09
1970-02-01,3.33,6.05
1970-03-01,3.36,6.33
1970-04-01,3.36,5.66
1970-05-01,3.37,5.64
1970-06-01,3.4,5.92
1970-07-01,3.41,5.90
1970-08-01,3.44,6.17
1970-09-01,3.45,5.83
1970-10-01,3.45,5.18
1970-11-01,3.47,5.15
1970-12-01,3.5,5.74
1971-01-01,3.53,6.65
1971-02-01,3.55,6.61
1971-03-01,3.56,5.95
1971-04-01,3.58,6.55
1971-05-01,3.61,7.12
1971-06-01,3.62,6.47
1971-07-01,3.63,6.45
1971-08-01,3.66,6.40
1971-09-01,3.67,6.38
1971-10-01,3.68,6.67
1971-11-01,3.7,6.63
1971-12-01,3.73,6.57
1972-01-01,3.8,7.65
1972-02-01,3.82,7.61
1972-03-01,3.84,7.87
1972-04-01,3.86,7.82
1972-05-01,3.88,7.48
1972-06-01,3.88,7.18
1972-07-01,3.9,7.44
1972-08-01,3.92,7.10
1972-09-01,3.94,7.36
1972-10-01,3.97,7.88
1972-11-01,3.99,7.84
1972-12-01,4,7.24
1973-01-01,4.03,6.05
1973-02-01,4.05,6.02
