date,oil_price,pct_chg_oil_price
1986-01-01,22.93,
1986-02-01,15.46,
1986-03-01,12.61,
1986-04-01,12.84,
1986-05-01,15.38,
1986-06-01,13.43,
1986-07-01,11.59,
1986-08-01,15.10,
1986-09-01,14.87,
1986-10-01,14.90,
1986-11-01,15.22,
1986-12-01,16.11,
1987-01-01,18.65,-18.67
1987-02-01,17.75,14.81
1987-03-01,18.30,45.12
1987-04-01,18.68,45.48
1987-05-01,19.44,26.40
1987-06-01,20.07,49.44
1987-07-01,21.34,84.12
1987-08-01,20.31,34.50
1987-09-01,19.53,31.34
1987-10-01,19.86,33.29
1987-11-01,18.85,23.85
1987-12-01,17.28,7.26
1988-01-01,17.13,-8.15
1988-02-01,16.80,-5.35
1988-03-01,16.20,-11.48
1988-04-01,17.86,-4.39
1988-05-01,17.42,-10.39
1988-06-01,16.53,-17.64
1988-07-01,15.50,-27.37
1988-08-01,15.52,-23.58
1988-09-01,14.54,-25.55
1988-10-01,13.77,-30.66
1988-11-01,14.14,-24.99
1988-12-01,16.38,-5.21
1989-01-01,18.02,5.20
1989-02-01,17.94,6.79
1989-03-01,19.48,20.25
1989-04-01,21.07,17.97
1989-05-01,20.12,15.50
1989-06-01,20.05,21.29
1989-07-01,19.78,27.61
1989-08-01,18.58,19.72
1989-09-01,19.59,34.73
1989-10-01,20.10,45.97
1989-11-01,19.86,40.45
1989-12-01,21.10,28.82
1990-01-01,22.86,26.86
1990-02-01,22.11,23.24
1990-03-01,20.39,4.67
1990-04-01,18.43,-12.53
1990-05-01,18.20,-9.54
1990-06-01,16.70,-16.71
1990-07-01,18.45,-6.72
1990-08-01,27.31,46.99
1990-09-01,33.51,71.06
1990-10-01,36.04,79.30
1990-11-01,32.33,62.79
1990-12-01,27.28,29.29
1991-01-01,25.23,10.37
1991-02-01,20.48,-7.37
1991-03-01,19.90,-2.40
1991-04-01,20.83,13.02
1991-05-01,21.23,16.65
1991-06-01,20.19,20.90
1991-07-01,21.40,15.99
1991-08-01,21.69,-20.58
1991-09-01,21.89,-34.68
1991-10-01,23.23,-35.54
1991-11-01,22.46,-30.53
1991-12-01,19.50,-28.52
1992-01-01,18.79,-25.53
1992-02-01,19.01,-7.18
1992-03-01,18.92,-4.92
1992-04-01,20.23,-2.88
1992-05-01,20.98,-1.18
1992-06-01,22.39,10.90
1992-07-01,21.78,1.78
1992-08-01,21.34,-1.61
1992-09-01,21.88,-0.05
1992-10-01,21.69,-6.63
1992-11-01,20.34,-9.44
1992-12-01,19.41,-0.46
1993-01-01,19.03,1.28
1993-02-01,20.09,5.68
1993-03-01,20.32,7.40
1993-04-01,20.25,0.10
1993-05-01,19.95,-4.91
1993-06-01,19.09,-14.74
1993-07-01,17.89,-17.86
1993-08-01,18.01,-15.60
1993-09-01,17.50,-20.02
1993-10-01,18.15,-16.32
1993-11-01,16.61,-18.34
1993-12-01,14.52,-25.19
1994-01-01,15.03,-21.02
1994-02-01,14.78,-26.43
1994-03-01,14.68,-27.76
1994-04-01,16.42,-18.91
1994-05-01,17.89,-10.33
1994-06-01,19.06,-0.16
1994-07-01,19.66,9.89
1994-08-01,18.38,2.05
1994-09-01,17.45,-0.29
1994-10-01,17.72,-2.37
1994-11-01,18.07,8.79
1994-12-01,17.16,18.18
1995-01-01,18.04,20.03
1995-02-01,18.57,25.64
1995-03-01,18.54,26.29
1995-04-01,19.90,21.19
1995-05-01,19.74,10.34
1995-06-01,18.45,-3.20
1995-07-01,17.33,-11.85
1995-08-01,18.02,-1.96
1995-09-01,18.23,4.47
1995-10-01,17.43,-1.64
1995-11-01,17.99,-0.44
1995-12-01,19.03,10.90
1996-01-01,18.86,4.55
1996-02-01,19.09,2.80
1996-03-01,21.33,15.05
1996-04-01,23.50,18.09
1996-05-01,21.17,7.24
1996-06-01,20.42,10.68
1996-07-01,21.30,22.91
1996-08-01,21.90,21.53
1996-09-01,23.97,31.49
1996-10-01,24.88,42.74
1996-11-01,23.71,31.80
1996-12-01,25.23,32.58
1997-01-01,25.13,33.24
1997-02-01,22.18,16.19
1997-03-01,20.97,-1.69
1997-04-01,19.70,-16.17
1997-05-01,20.82,-1.65
1997-06-01,19.26,-5.68
1997-07-01,19.66,-7.70
1997-08-01,19.95,-8.90
1997-09-01,19.80,-17.40
1997-10-01,21.33,-14.27
1997-11-01,20.19,-14.85
1997-12-01,18.33,-27.35
1998-01-01,16.72,-33.47
1998-02-01,16.06,-27.59
1998-03-01,15.12,-27.90
1998-04-01,15.35,-22.08
1998-05-01,14.91,-28.39
1998-06-01,13.72,-28.76
1998-07-01,14.17,-27.92
1998-08-01,13.47,-32.48
1998-09-01,15.03,-24.09
1998-10-01,14.46,-32.21
1998-11-01,13.00,-35.61
1998-12-01,11.35,-38.08
1999-01-01,12.52,-25.12
1999-02-01,12.01,-25.22
1999-03-01,14.68,-2.91
1999-04-01,17.31,12.77
1999-05-01,17.72,18.85
1999-06-01,17.92,30.61
1999-07-01,20.10,41.85
1999-08-01,21.28,57.98
1999-09-01,23.80,58.35
1999-10-01,22.69,56.92
1999-11-01,25.00,92.31
1999-12-01,26.10,129.96
2000-01-01,27.26,117.73
2000-02-01,29.37,144.55
2000-03-01,29.84,103.27
2000-04-01,25.72,48.58
2000-05-01,28.79,62.47
2000-06-01,31.82,77.57
2000-07-01,29.70,47.76
2000-08-01,31.26,46.90
2000-09-01,33.88,42.35
2000-10-01,33.11,45.92
2000-11-01,34.42,37.68
2000-12-01,28.44,8.97
2001-01-01,29.59,8.55
2001-02-01,29.61,0.82
2001-03-01,27.25,-8.68
2001-04-01,27.49,6.88
2001-05-01,28.63,-0.56
2001-06-01,27.60,-13.26
