date,cpi_index,pct_chg_cpi
1947-01-01,21.48,
1947-02-01,21.62,
1947-03-01,22,
1947-04-01,22,
1947-05-01,21.95,
1947-06-01,22.08,
1947-07-01,22.23,
1947-08-01,22.4,
1947-09-01,22.84,
1947-10-01,22.91,
1947-11-01,23.06,
1947-12-01,23.41,
1948-01-01,23.68,10.24
1948-02-01,23.67,9.48
1948-03-01,23.5,6.82
1948-04-01,23.82,8.27
1948-05-01,24.01,9.38
1948-06-01,24.15,9.38
1948-07-01,24.4,9.76
1948-08-01,24.43,9.06
1948-09-01,24.36,6.65
1948-10-01,24.31,6.11
1948-11-01,24.16,4.77
1948-12-01,24.05,2.73
1949-01-01,24.01,1.39
1949-02-01,23.91,1.01
1949-03-01,23.91,1.74
1949-04-01,23.92,0.42
1949-05-01,23.91,-0.42
1949-06-01,23.92,-0.95
1949-07-01,23.7,-2.87
1949-08-01,23.7,-2.99
1949-09-01,23.75,-2.50
1949-10-01,23.67,-2.63
1949-11-01,23.7,-1.90
1949-12-01,23.61,-1.83
1950-01-01,23.51,-2.08
1950-02-01,23.61,-1.25
1950-03-01,23.64,-1.13
1950-04-01,23.65,-1.13
1950-05-01,23.77,-0.59
1950-06-01,23.88,-0.17
1950-07-01,24.07,1.56
1950-08-01,24.2,2.11
1950-09-01,24.34,2.48
1950-10-01,24.5,3.51
1950-11-01,24.6,3.80
1950-12-01,24.98,5.80
1951-01-01,25.38,7.95
1951-02-01,25.83,9.40
1951-03-01,25.88,9.48
1951-04-01,25.92,9.60
1951-05-01,25.99,9.34
1951-06-01,25.93,8.58
1951-07-01,25.91,7.64
1951-08-01,25.86,6.86
1951-09-01,26.03,6.94
1951-10-01,26.16,6.78
1951-11-01,26.32,6.99
1951-12-01,26.47,5.96
1952-01-01,26.45,4.22
1952-02-01,26.41,2.25
1952-03-01,26.39,1.97
1952-04-01,26.46,2.08
1952-05-01,26.47,1.85
1952-06-01,26.53,2.31
1952-07-01,26.68,2.97
1952-08-01,26.69,3.21
1952-09-01,26.63,2.31
1952-10-01,26.69,2.03
1952-11-01,26.69,1.41
1952-12-01,26.71,0.91
1953-01-01,26.64,0.72
1953-02-01,26.59,0.68
1953-03-01,26.63,0.91
1953-04-01,26.69,0.87
1953-05-01,26.7,0.87
1953-06-01,26.77,0.90
1953-07-01,26.79,0.41
1953-08-01,26.85,0.60
1953-09-01,26.89,0.98
1953-10-01,26.95,0.97
1953-11-01,26.85,0.60
1953-12-01,26.87,0.60
